191,เผ็ดกลาง,0,83,flavor
192,เผ็ดน้อย,0,83,flavor
193,เผ็ดมาก,0,84,flavor
194,เผ็ดกลาง,0,84,flavor
195,เผ็ดน้อย,0,84,flavor
196,เผ็ดมาก,0,85,flavor
197,เผ็ดกลาง,0,85,flavor
198,เผ็ดน้อย,0,85,flavor
199,เผ็ดมาก,0,86,flavor
200,เผ็ดกลาง,0,86,flavor
201,เผ็ดน้อย,0,86,flavor
202,เผ็ดมาก,0,87,flavor
203,เผ็ดกลาง,0,87,flavor
204,เผ็ดน้อย,0,87,flavor
205,เผ็ดมาก,0,88,flavor
206,เผ็ดกลาง,0,88,flavor
207,เผ็ดน้อย,0,88,flavor
208,เผ็ดมาก,0,89,flavor
209,เผ็ดกลาง,0,89,flavor
210,เผ็ดน้อย,0,89,flavor
211,เผ็ดมาก,0,90,flavor
212,เผ็ดกลาง,0,90,flavor
213,เผ็ดน้อย,0,90,flavor
214,เพิ่มหมู,10,90,
215,ไม่ผัก,0,95,
216,เพิ่มเส้น,10,95,
217,เพิ่มหมู,10,95,
218,เพิ่มเกี๊ยว,10,95,
219,พิเศษ,10,95,
220,ไม่ผัก,0,97,
221,เพิ่มเส้น,10,97,
222,เพิ่มหมู,10,97,
223,เพิ่มเกี๊ยว,10,97,
224,พิเศษ,10,97,
225,ไม่ผัก,0,98,
226,เพิ่มเส้น,10,98,
227,เพิ่มหมู,10,98,
228,เพิ่มเกี๊ยว,10,98,
229,พิเศษ,10,98,
230,ไม่ผัก,0,99,
231,เพิ่มเส้น,10,99,
232,เพิ่มหมู,10,99,
233,เพิ่มเกี๊ยว,10,99,
234,พิเศษ,10,99,
235,พิเศษ,10,100,
236,พิเศษ,10,101,
237,พิเศษ,10,102,
238,เผ็ดมาก,0,114,flavor
239,เผ็ดกลาง,0,114,flavor
240,เผ็ดน้อย,0,114,flavor
241,พิเศษ,5,114,
242,เผ็ดมาก,0,115,flavor
243,เผ็ดกลาง,0,115,flavor
244,เผ็ดน้อย,0,115,flavor
245,พิเศษ,5,115,
246,พิเศษ,5,116,
247,พิเศษ,5,117,
248,พิเศษ,5,118,
249,พิเศษ,5,119,
250,พิเศษ,5,120,
251,พิเศษ,5,121,
252,พิเศษ,10,124,
253,พิเศษ,10,125,
254,พิเศษ,10,126,
255,พิเศษ,10,127,
256,พิเศษ,10,128,
257,เผ็ดมาก,0,135,flavor
258,เผ็ดกลาง,0,135,flavor
259,เผ็ดน้อย,0,135,flavor
260,เผ็ดมาก,0,136,flavor
261,เผ็ดกลาง,0,136,flavor
262,เผ็ดน้อย,0,136,flavor
263,เผ็ดมาก,0,137,flavor
264,เผ็ดกลาง,0,137,flavor
265,เผ็ดน้อย,0,137,flavor
266,เผ็ดมาก,0,138,flavor
267,เผ็ดกลาง,0,138,flavor
268,เผ็ดน้อย,0,138,flavor
269,เผ็ดมาก,0,139,flavor
270,เผ็ดกลาง,0,139,flavor
271,เผ็ดน้อย,0,139,flavor
272,เผ็ดมาก,0,140,flavor
273,เผ็ดกลาง,0,140,flavor
274,เผ็ดน้อย,0,140,flavor
275,เผ็ดมาก,0,141,flavor
276,เผ็ดกลาง,0,141,flavor
277,เผ็ดน้อย,0,141,flavor
278,เผ็ดมาก,0,142,flavor
279,เผ็ดกลาง,0,142,flavor
280,เผ็ดน้อย,0,142,flavor
281,เผ็ดมาก,0,143,flavor
282,เผ็ดกลาง,0,143,flavor
283,เผ็ดน้อย,0,143,flavor
284,น้ำ,0,162,flavor
285,แห้ง,0,162,flavor
286,ไม่ผัก,0,162,
287,เพิ่มเส้น,10,162,
288,พิเศษ,10,162,
289,น้ำ,0,163,flavor
290,แห้ง,0,163,flavor
291,ไม่ผัก,0,163,
292,เผ็ดมาก,0,163,flavor
293,เผ็ดกลาง,0,163,flavor
294,เผ็ดน้อย,0,163,flavor
295,เพิ่มเส้น,10,163,
296,พิเศษ,10,163,
297,น้ำ,0,164,flavor
298,แห้ง,0,164,flavor
299,ไม่ผัก,0,164,
300,เพิ่มเส้น,10,164,
301,พิเศษ,10,164,
302,น้ำ,0,165,flavor
303,แห้ง,0,165,flavor
304,ไม่ผัก,0,165,
305,เผ็ดมาก,0,165,flavor
306,เผ็ดกลาง,0,165,flavor
307,เผ็ดน้อย,0,165,flavor
308,เพิ่มเส้น,10,165,
309,พิเศษ,10,165,
310,น้ำ,0,166,flavor
311,แห้ง,0,166,flavor
312,ไม่ผัก,0,166,
313,เพิ่มเส้น,10,166,
314,พิเศษ,10,166,
315,น้ำ,0,167,flavor
316,แห้ง,0,167,flavor
317,ไม่ผัก,0,167,
318,เผ็ดมาก,0,167,flavor
319,เผ็ดกลาง,0,167,flavor
320,เผ็ดน้อย,0,167,flavor
321,เพิ่มเส้น,10,167,
322,พิเศษ,10,167,
323,น้ำ,0,168,flavor
324,แห้ง,0,168,flavor
325,ไม่ผัก,0,168,
326,พิเศษ,10,168,
327,น้ำ,0,169,flavor
328,แห้ง,0,169,flavor
329,ไม่ผัก,0,169,
330,เผ็ดมาก,0,169,flavor
331,เผ็ดกลาง,0,169,flavor
332,เผ็ดน้อย,0,169,flavor
333,พิเศษ,10,169,
334,ซอสธรรมดา,0,179,flavor
335,ซอสเผ็ด,0,179,flavor
336,ซอสสูตรพิเศษ,10,179,flavor
337,ซอสธรรมดา,0,180,flavor
338,ซอสเผ็ด,0,180,flavor
339,ซอสสูตรพิเศษ,10,180,flavor
340,ซอสธรรมดา,0,181,flavor
341,ซอสเผ็ด,0,181,flavor
342,ซอสสูตรพิเศษ,10,181,flavor
343,ซอสธรรมดา,0,182,flavor
344,ซอสเผ็ด,0,182,flavor
345,ซอสสูตรพิเศษ,10,182,flavor
346,ซอสธรรมดา,0,183,flavor
347,ซอสเผ็ด,0,183,flavor
348,ซอสสูตรพิเศษ,10,183,flavor
349,ซอสธรรมดา,0,184,flavor
350,ซอสเผ็ด,0,184,flavor
351,ซอสสูตรพิเศษ,10,184,flavor
352,ผงชีส,5,189,
353,ผงบาร์บีคิว,5,189,
354,ผงปาปริก้า,5,189,
355,ผงซาวครีม,5,189,
356,ซอสชีส,10,189,
357,ผงชีส,5,194,
358,ผงบาร์บีคิว,5,194,
359,ผงปาปริก้า,5,194,
360,ผงซาวครีม,5,194,
361,ซอสชีส,10,194,
362,เผ็ดมาก,0,196,
363,เผ็ดกลาง,0,196,flavor
364,เผ็ดน้อย,0,196,flavor
365,เผ็ดมาก,0,197,flavor
366,เผ็ดกลาง,0,197,flavor
367,เผ็ดน้อย,0,197,flavor
368,เผ็ดมาก,0,198,flavor
369,เผ็ดกลาง,0,198,flavor
370,เผ็ดน้อย,0,198,flavor
371,เผ็ดมาก,0,199,flavor
372,เผ็ดกลาง,0,199,flavor
373,เผ็ดน้อย,0,199,flavor
374,เผ็ดมาก,0,200,flavor
375,เผ็ดกลาง,0,200,flavor
376,เผ็ดน้อย,0,200,flavor
377,เผ็ดมาก,0,201,flavor
378,เผ็ดกลาง,0,201,flavor
379,เผ็ดน้อย,0,201,flavor
380,เผ็ดมาก,0,202,flavor
381,เผ็ดกลาง,0,202,flavor
382,เผ็ดน้อย,0,202,flavor
383,เผ็ดมาก,0,203,flavor
384,เผ็ดกลาง,0,203,flavor
385,เผ็ดน้อย,0,203,flavor
386,เผ็ดมาก,0,204,flavor
387,เผ็ดกลาง,0,204,flavor
388,เผ็ดน้อย,0,204,flavor
389,เผ็ดมาก,0,205,flavor
390,เผ็ดกลาง,0,205,flavor
391,เผ็ดน้อย,0,205,flavor
392,เผ็ดมาก,0,206,flavor
393,เผ็ดกลาง,0,206,flavor
394,เผ็ดน้อย,0,206,flavor
395,เผ็ดมาก,0,207,flavor
396,เผ็ดกลาง,0,207,flavor
397,เผ็ดน้อย,0,207,flavor
